commit c8e01d269e91a21c23b6f1743863b800e14333d7
Author: franlys <74217573+franlys@users.noreply.github.com>
Date:   Thu Feb 26 11:13:37 2026 -0400
+[debug] [2026-02-26T04:17:10.960Z] E0226 00:17:10.960341   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:17:10.960341   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:17:10.963Z] E0226 00:17:10.961189   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:17:10.961189   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:17:20.962Z] E0226 00:17:20.962274   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:17:20.962274   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:17:30.963Z] E0226 00:17:30.963009   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:17:30.963009   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:17:40.961Z] E0226 00:17:40.960669   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:17:40.960669   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:17:50.960Z] E0226 00:17:50.960187   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:17:50.960187   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:18:00.962Z] E0226 00:18:00.961603   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:18:00.961603   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:18:10.961Z] E0226 00:18:10.961210   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:18:10.961210   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:18:10.962Z] E0226 00:18:10.961210   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:18:10.961210   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:18:20.961Z] E0226 00:18:20.960779   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:18:20.960779   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:18:30.961Z] E0226 00:18:30.960444   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:18:30.960444   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:18:40.961Z] E0226 00:18:40.960777   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:18:40.960777   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:18:50.966Z] E0226 00:18:50.965543   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:18:50.965543   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:19:00.963Z] E0226 00:19:00.962013   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:19:00.962013   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:19:10.962Z] E0226 00:19:10.961366   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:19:10.961366   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:19:10.964Z] E0226 00:19:10.963237   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:19:10.963237   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:19:20.961Z] E0226 00:19:20.960624   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:19:20.960624   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:19:30.962Z] E0226 00:19:30.961596   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:19:30.961596   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:19:40.962Z] E0226 00:19:40.961886   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:19:40.961886   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:19:50.962Z] E0226 00:19:50.962321   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:19:50.962321   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:20:00.961Z] E0226 00:20:00.961289   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:20:00.961289   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:20:10.959Z] E0226 00:20:10.960044   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:20:10.960044   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:20:10.960Z] E0226 00:20:10.960560   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:20:10.960560   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:20:20.962Z] E0226 00:20:20.962387   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:20:20.962387   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:20:30.962Z] E0226 00:20:30.962266   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:20:30.962266   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:20:40.961Z] E0226 00:20:40.961375   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:20:40.961375   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:20:50.962Z] E0226 00:20:50.962110   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:20:50.962110   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:21:00.962Z] E0226 00:21:00.962201   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:21:00.962201   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:21:10.960Z] E0226 00:21:10.960444   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:21:10.960444   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:21:10.961Z] E0226 00:21:10.961199   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:21:10.961199   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:21:20.961Z] E0226 00:21:20.961091   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:21:20.961091   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:21:30.962Z] E0226 00:21:30.961916   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:21:30.961916   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:21:40.962Z] E0226 00:21:40.961859   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:21:40.961859   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:21:50.962Z] E0226 00:21:50.962169   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:21:50.962169   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:22:00.962Z] E0226 00:22:00.962067   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:22:00.962067   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:22:10.961Z] E0226 00:22:10.960587   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:22:10.960587   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:22:10.962Z] E0226 00:22:10.961204   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:22:10.961204   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:22:20.961Z] E0226 00:22:20.961495   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:22:20.961495   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:22:30.963Z] E0226 00:22:30.962369   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:22:30.962369   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:22:40.962Z] E0226 00:22:40.961685   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:22:40.961685   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:22:50.961Z] E0226 00:22:50.961433   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:22:50.961433   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:23:00.961Z] E0226 00:23:00.960807   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:23:00.960807   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:23:10.961Z] E0226 00:23:10.960508   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:23:10.960508   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:23:10.962Z] E0226 00:23:10.961740   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:23:10.961740   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:23:20.961Z] E0226 00:23:20.961331   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:23:20.961331   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:23:30.962Z] E0226 00:23:30.961620   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:23:30.961620   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:23:40.961Z] E0226 00:23:40.961441   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:23:40.961441   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:23:50.962Z] E0226 00:23:50.961678   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:23:50.961678   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:24:00.966Z] E0226 00:24:00.965852   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:24:00.965852   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:24:10.962Z] E0226 00:24:10.961657   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:24:10.961657   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
